-- Merging decision tree log ---
manifest
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:10.2.0] C:\Users\varun\.android\build-cache\a586070ee7c48924958a6e3acc043f7fe2852ad2\output\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:10.2.0] C:\Users\varun\.android\build-cache\08fceec46e7e22bfc9b45f248d04a0c3a6c3a4a7\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-wearable:10.2.0] C:\Users\varun\.android\build-cache\f8aed36cc51bd179f76c2acc403997a51d51b925\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tasks:10.2.0] C:\Users\varun\.android\build-cache\c5710594c32c4deebbd1571e254b9fa9e06cabc4\output\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\Users\varun\.android\build-cache\68b1c62ff013c5d7a0831c9aeb0190078e6f5b92\output\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:multidex:1.0.1] C:\Users\varun\.android\build-cache\49031a26f39eeddeba5f3145f83a66bc7fcd5396\output\AndroidManifest.xml:18:5-42
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\varun\.android\build-cache\2b5590630a6cf03f773af0defe13fb52b2acb626\output\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\varun\.android\build-cache\16c508fa80dcf20b04a67dee3fdfecc3f393a005\output\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\varun\.android\build-cache\6250cdb3ed586aa1a0bd294daede9e42fedebd54\output\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\varun\.android\build-cache\bd7949f10d8dfb8a0a38654a544cad9422182441\output\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\varun\.android\build-cache\8ab9d1adb738ddeda53f3c57d50cfac7069c1818\output\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\varun\.android\build-cache\e6ccd280ad7aefef40ab18192b96f47c21790733\output\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\varun\.android\build-cache\fa564e91620cd3ae0d666ba0f5539e01bb5842d5\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\varun\.android\build-cache\c799339dd9bea97e2bfd57943673adbef1489a77\output\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\varun\.android\build-cache\56ca67eb0b223fe860b36871a6f8f967b83389fa\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.0.0] C:\Users\varun\.android\build-cache\6e5426db1665375844303cdc37241f8a820984f9\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\varun\.android\build-cache\b6ef88fc6b2580b001fb1a6588e48100665bd540\output\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.1.1] C:\Users\varun\.android\build-cache\2b5590630a6cf03f773af0defe13fb52b2acb626\output\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:5-44:19
MERGED from [com.google.android.gms:play-services:10.2.0] C:\Users\varun\.android\build-cache\6850170c8401a0a789c94b221c4d8647224bd391\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:10.2.0] C:\Users\varun\.android\build-cache\780ed71887c9c5c4ef67d3ac06847af8f6a539d8\output\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.gms:play-services-analytics:10.2.0] C:\Users\varun\.android\build-cache\42f11cce1260ac7696cc61d83e90ea7824a3747f\output\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:10.2.0] C:\Users\varun\.android\build-cache\41cf3d1de80c10d1064a6a31c55080e20c604e2a\output\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:10.2.0] C:\Users\varun\.android\build-cache\c9066046089bd099403555073ae620eb22112f01\output\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-cast-framework:10.2.0] C:\Users\varun\.android\build-cache\5b7ea23a81c80a6fbce85cd47d7d3e4755bb9fa6\output\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:10.2.0] C:\Users\varun\.android\build-cache\9e9768aa49092947f485990eff032f87993db641\output\AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:24.0.0] C:\Users\varun\.android\build-cache\f6b91655f5c4e915fcf4ba6214297574b3388a40\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:24.0.0] C:\Users\varun\.android\build-cache\1fbd54167ae39f99c1bb0751f4a69c35c9da6c8f\output\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-clearcut:10.2.0] C:\Users\varun\.android\build-cache\5f80540c600206fe73ff9a99bd82121d8374fed8\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:10.2.0] C:\Users\varun\.android\build-cache\5538eef7cf11a518836dfbde44b3d14b0c9cf113\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:10.2.0] C:\Users\varun\.android\build-cache\a63950d5418f7267a0972cc1a8f7e6c33413b81e\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-crash:10.2.0] C:\Users\varun\.android\build-cache\60f5536ff811603c0945878828616a83de9146c5\output\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth:10.2.0] C:\Users\varun\.android\build-cache\f7f06b90120d3bc20e6d849dff5d57dca877090b\output\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-messaging:10.2.0] C:\Users\varun\.android\build-cache\fd4a6213c100cb12995c7ba3f755d0b7d010f9d0\output\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-fitness:10.2.0] C:\Users\varun\.android\build-cache\45120a3998a4bb49105949cc25d94c7b0ab47b36\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:10.2.0] C:\Users\varun\.android\build-cache\b4c9184e00d3f8253bc108d629a1a106b98a7d21\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:10.2.0] C:\Users\varun\.android\build-cache\a192e1cc3195f7149cfcd57308fbc7e99ecd6508\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gass:10.2.0] C:\Users\varun\.android\build-cache\0efc7694846a783916f35718a1b7126634be3f7e\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gcm:10.2.0] C:\Users\varun\.android\build-cache\c0f456c4f9878e7762e93362b40d743d3d24b1ae\output\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:10.2.0] C:\Users\varun\.android\build-cache\a8f09ea39f630dd289cd28eae4378f036ab5661b\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:10.2.0] C:\Users\varun\.android\build-cache\c33e43620e82086d8f1b9ccaef7b1411515ed120\output\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:10.2.0] C:\Users\varun\.android\build-cache\296a4ef2dbe28ad36aff10cb10cfd77097ab28b8\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:10.2.0] C:\Users\varun\.android\build-cache\123ab4f1e2202f97531db5a81d550e792ec03eaf\output\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:10.2.0] C:\Users\varun\.android\build-cache\9a381990ecbbfa36f99093781ddebc7cd3b76b6d\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:10.2.0] C:\Users\varun\.android\build-cache\abcd7d22e76e2f3f0cae6746e9021991e62e891b\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:10.2.0] C:\Users\varun\.android\build-cache\08135fda93c08eced483a9b2beb095c7561d7d34\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:10.2.0] C:\Users\varun\.android\build-cache\ddfd41b48dbf18211d105be44f7ddeed94806e4e\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.0] C:\Users\varun\.android\build-cache\47d90f4554987b60cd851e968fa4e439a5423c61\output\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\615767169d3935c62d5de799d50e4d6ebbd3cfb6\output\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:10.2.0] C:\Users\varun\.android\build-cache\d62830efaa57d166faa095ae8f1034395218a227\output\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:10.2.0] C:\Users\varun\.android\build-cache\aa286d07587aa5598ca4a29c91b3a2b80130b0e7\output\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-vision:10.2.0] C:\Users\varun\.android\build-cache\a52959a4f9bed6c2b331353e5328155f2f0fc79f\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-identity:10.2.0] C:\Users\varun\.android\build-cache\08fceec46e7e22bfc9b45f248d04a0c3a6c3a4a7\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-wearable:10.2.0] C:\Users\varun\.android\build-cache\f8aed36cc51bd179f76c2acc403997a51d51b925\output\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-tasks:10.2.0] C:\Users\varun\.android\build-cache\c5710594c32c4deebbd1571e254b9fa9e06cabc4\output\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\Users\varun\.android\build-cache\68b1c62ff013c5d7a0831c9aeb0190078e6f5b92\output\AndroidManifest.xml:19:5-21:19
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\varun\.android\build-cache\2b5590630a6cf03f773af0defe13fb52b2acb626\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\varun\.android\build-cache\16c508fa80dcf20b04a67dee3fdfecc3f393a005\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\varun\.android\build-cache\6250cdb3ed586aa1a0bd294daede9e42fedebd54\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\varun\.android\build-cache\bd7949f10d8dfb8a0a38654a544cad9422182441\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\varun\.android\build-cache\8ab9d1adb738ddeda53f3c57d50cfac7069c1818\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\varun\.android\build-cache\e6ccd280ad7aefef40ab18192b96f47c21790733\output\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\varun\.android\build-cache\fa564e91620cd3ae0d666ba0f5539e01bb5842d5\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\varun\.android\build-cache\c799339dd9bea97e2bfd57943673adbef1489a77\output\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\varun\.android\build-cache\56ca67eb0b223fe860b36871a6f8f967b83389fa\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:25.0.0] C:\Users\varun\.android\build-cache\6e5426db1665375844303cdc37241f8a820984f9\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\varun\.android\build-cache\b6ef88fc6b2580b001fb1a6588e48100665bd540\output\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:145-177
	android:allowBackup
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:82-108
	android:icon
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:109-144
	android:theme
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:178-209
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:10:18-81
service#com.varunbatta.titanictictactoe.NotificationService
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:11:9-13:50
	android:enabled
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:12:15-37
	android:exported
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:13:15-39
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:11:18-84
activity#com.varunbatta.titanictictactoe.Index
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:14:9-19:20
	android:screenOrientation
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:14:105-141
	android:label
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:14:72-104
	android:configChanges
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:14:142-203
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:14:19-71
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:17:27-74
activity#com.varunbatta.titanictictactoe.LevelMenu
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:20:9-21:20
